-- Merging decision tree log ---
manifest
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\88f8691cb53726a659fa491839bb4efe\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\079a4f65906e19b003ec82271d191c73\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\admin\.gradle\caches\8.10.2\transforms\a1e4377cc98a5ef168fbf8a4a22fb1c3\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ced8bc3987fde113e1f5cee4a1867961\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.10.2\transforms\fb6b2e56d96e4181e7b85fa3ec1c45af\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\admin\.gradle\caches\8.10.2\transforms\fa1e1bc1bf5e7e15b17c2b8e70534d78\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\admin\.gradle\caches\8.10.2\transforms\2efafae6614bcad8b92806ffc2b95624\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-work:1.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\92bdf68650ac11ee3f7af79d9bf58445\transformed\hilt-work-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.54] C:\Users\admin\.gradle\caches\8.10.2\transforms\5f371cb80d1ce0cac9a24ae64234c4bc\transformed\hilt-android-2.54\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:review-ktx:2.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\bd4a04b85e5e65aa5942df5489e91a0d\transformed\review-ktx-2.0.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\admin\.gradle\caches\8.10.2\transforms\374a1717926e4203e88a410df7ac6749\transformed\segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\f329212c9f5db694e7b2c1416caaf4c1\transformed\pose-detection-18.0.0-beta5\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1e3d07a0a8b2c762321bcd0bd0d865\transformed\object-detection-17.0.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:2:1-24:12
